SIR_start_year,SIR_end_year
1897,1897
1986,1986
,1899
,1899
,
,
,1899
1825,1825
1980,1980
1836,1836
,1599
1885,1885
1899,1899
,
1914,1914
1683,1683
,1899
1836,1836
1838,1838
1771,1771
1994,1994
,1899
,
,
,1500
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1745,1745
1868,1868
,
,
1995,1995
1900,
1911,1911
1920,1920
,
1901,1901
1931,1931
,1699
,
1894,1894
1989,
,
,1699
,1799
,
1885,1885
1885,1885
1868,1868
1940,1940
,
1875,1875
,
1840,1840
,
,1899
1898,1898
1904,1904
1825,1825
,1899
1900,1900
,1899
1918,1918
,1699
,
,
,
1873,1873
1920,1920
1846,1846
1869,1869
,1699
1886,1886
1931,1931
,1799
1882,1882
,
1942,1942
1915,1915
,1899
,1799
1871,1871
1913,1913
,1899
1878,1878
1907,1907
1907,1907
,1899
1912,1912
1978,
1893,1893
,
1955,1955
1760,1760
1845,1845
1811,1811
1949,1949
1960,1960
1936,1936
1760,1760
1843,1843
,
,1899
1984,1984
1957,1957
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1500
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1500,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
,
,
,
,
,
,
,
1894,
2001,
2001,
1875,
,
1886,
1986,
1500,
1819,
1809,
1962,
-2200,-750
1874,
,1500
1500,
1500,
1963,
1500,
-5300,-2200
1500,
1823,
-5300,-2200
1500,
2001,
1874,
,1500
,1500
1880,
1500,
1985,
1500,
1500,
1500,
1963,
1946,
1922,
,
,
,
1867,
,
,1500
1866,
1872,
,1500
1966,
1870,
1500,
1897,
1945,
1909,
1893,
1931,
,1500
1948,
1838,
1834,
1905,
1500,1500
1965,
1961,
1853,
1943,
1908,
1926,
1910,
1818,
1967,
1909,
1909,
1964,
1883,
1999,
1500,
1877,
1500,
1898,
1987,
1932,
1500,
-5300,-2200
,1500
,1500
1953,
1887,
1500,
-5300,550
,1500
,1500
,1500
1517,
1973,
,1500
,1500
550,1500
1883,
-5300,550
1834,
,1500
1819,
,1500
,1500
1500,
1500,
1957,
1500,
,1500
,1500
-2200,-750
,1500
550,1500
,1500
,1500
,1500
-2200,-750
1500,
1965,
1890,
,1500
,1500
1867,
,1500
,1500
,1500
1500,
1897,
1500,
1500,
1971,
1872,
,1500
1500,
1972,
1947,
1901,
,1500
-5300,-2200
1905,
1500,
1867,
1500,
1500,
1851,
1500,
1500,
1500,
1850,
1872,
1500,
1999,
1872,
1500,
1847,
1967,
1872,
1977,
,1500
550,1500
-5300,550
,1500
-5300,550
1963,
,1500
1500,
1500,
-2200,-750
1867,
-2200,-750
1500,
,1500
1953,
1895,
1932,
-2200,-750
1500,
1901,
1960,
1966,
1500,
1500,
1500,
1500,1500
1935,
,1500
550,1500
1500,
1894,
1981,
550,1500
1966,
1925,
1809,
1891,
1873,
1960,
1963,
,1500
,1500
,1500
,1500
1964,
1500,
1500,
-2200,-750
1500,
1934,
1873,
,1500
,1500
1971,
1997,
,1500
1500,
1500,
1961,
1500,
1500,
1961,
1500,
,1500
-2200,-750
-5300,-2200
-5300,-2200
1965,
,1500
,1500
2000,
1500,
1856,
1879,
1943,
,1500
1929,
1960,
1945,
1989,
1948,
1853,
1901,
1872,
1872,
1857,
,1500
,1500
1958,
1500,
,1500
1963,
1852,
1500,
1500,
1974,
1968,
1500,
1880,
1500,
1960,
1868,
,1500
-5300,-2200
1930,
,1500
550,1500
,1500
-5300,-2200
,1500
,1500
,1500
,1500
1967,
1947,
1500,
1500,
1500,
1500,
1500,
,1500
550,1500
1500,
1902,
2001,
1500,
1872,
-2200,-750
1500,
1500,
1500,
1500,
1500,
1872,
1966,
1823,
1500,
1823,
1880,
1951,
1948,
1500,
1500,
1500,
,1500
1986,
1500,
550,1500
1953,
1835,
1500,
-5300,-2200
,1500
1809,
-5300,-2200
1834,
550,1500
1957,
1840,
1500,
1963,
-5300,-2200
1963,
,1500
,1500
-5300,-2200
1500,
1500,
1890,
1966,
1864,
1500,
1500,
-5300,-2200
550,1500
1961,
1956,
1961,
,
1960,
1500,
1500,
1500,
550,1500
-5300,550
1500,
,1500
,1500
1937,
,1500
,1500
,1500
,1500
,1500
,1500
,1500
1872,
550,1500
1969,
1500,
1500,
1951,
1500,
1500,
1953,
1500,
1883,
1868,
1819,
1500,
1880,
1819,
1940,
550,1500
-2200,-750
1880,
1913,
,1500
-5300,-2200
1500,
1887,
1964,
1750,
1971,
1883,
1819,
1960,
1900,
1500,
1903,
,1500
1995,
1886,
2001,
1902,
1500,
1884,
2001,
1986,
1500,
1961,
1965,
1500,
1900,
1993,
1500,
1500,
1500,
,1500
,1500
1872,
,1500
1872,
-5300,550
,1500
1500,
1960,
1999,
1500,
1500,
1963,
1500,
1500,
1969,
1883,
550,1500
,1500
,1500
1500,
,1500
1500,
1999,
1500,
1935,
1500,
1819,
1500,
1500,
1500,
1987,
1934,
1809,
1935,
1500,
-750,0
1500,
2001,
1874,
1500,
1500,
1961,
1500,
1881,
1872,
1790,
,1500
550,1500
1972,
,1500
,1500
1901,
1500,
1819,
1897,
1963,
1854,
1958,
1960,
1880,
1500,
-5300,-2200
1500,
1500,
1950,
1500,
1911,
1500,
1871,
1960,
-5300,-2200
1963,
2000,
1500,
1963,
1500,
1879,
1988,
1853,
1500,
1926,
1794,
1980,
1500,
1979,
1987,
1997,
1964,
1972,
1976,
1997,
1971,
1874,
1984,
1500,
1500,
1966,
,1500
1961,
1965,
1500,
1500,
1500,
1884,
1888,
1500,
1961,
1956,
-2200,-750
1897,
1855,
1986,
1900,
1867,
1870,
1966,
1995,
1942,
,1500
1819,
,1500
1819,
1500,
,
,1500
-750,0
,1500
-2200,-750
1500,
1974,
1872,
1500,
1500,
550,1500
1930,
1872,
1880,
1500,
-5300,-2200
1966,
1872,
1940,
1500,
,1500
1500,
1500,
1950,
1500,
1819,
1500,
-5300,-2200
-5300,-2200
,1500
,1500
,1500
550,1500
-750,0
,1500
1500,
1819,
1500,
550,1500
1852,
1867,
1901,
1835,
1852,
-5300,-2200
550,1500
1822,
1961,
1500,
1928,
1500,
-2200,-750
-5300,-2200
1965,
1500,
,1500
-2200,-750
1819,
1992,
1851,
1850,
1986,
1923,
1956,
1956,
1500,
1982,
1500,
1500,
,1500
1900,
1500,
1961,
1958,
1900,
1500,
1500,
1968,
1900,
1872,
1500,
1974,
1500,
1973,
1500,
1885,
1500,
-2200,-750
1500,
1874,
1500,
1819,
1861,
1883,
1883,
1862,
1960,
1500,
,1500
1909,
1817,
1933,
1950,
,1500
1978,
1891,
1902,
1956,
1961,
,
1967,
,
,1500
,
1500,
,1500
,
1500,
1960,
1900,
1500,
1500,
1500,
1890,
-5300,-2200
1961,
1819,
1888,
1500,
1880,
1500,
1500,
1896,
1870,
1986,
1809,
1960,
1819,
1972,
1969,
1867,
1500,
1867,
1500,1500
1500,
1500,
1500,
-5300,550
1851,
1934,
,1500
,1500
1901,
1819,
1900,
1500,
550,1500
1957,
1872,
1500,
-2200,-750
-750,0
1946,
,1500
1500,
-5300,-2200
1960,
,1500
-5300,-2200
1500,
,1500
1500,
1500,
1500,
1500,
1874,
1500,
,1500
1500,
1500,
1961,
1809,
1809,
1997,
1819,
1901,
550,1500
1934,
1899,
1964,
-5300,550
1904,
1500,
1900,
1872,
-5300,550
1874,
1936,
1500,
1500,
1961,
1967,
1500,
1875,
1953,
1809,
1500,
,1500
1500,
1934,
,1500
1989,
,1500
-5300,-2200
1867,
1500,
1963,
1500,
1883,
-750,0
-2200,-750
1809,
1872,
1819,
1878,
1900,
1880,
1895,
1500,
1879,
,
1870,
1500,
-2200,-750
1911,
1880,
1819,
1965,
1500,
1500,
1500,
1500,
1935,
1500,
1850,
1969,
,1500
,1500
1500,
-750,0
1957,
-5300,-2200
,1500
,1500
1500,
,1500
,1500
550,1500
1851,
1820,
1877,
1952,
1924,
1936,
1963,
,1500
1500,
1880,
1923,
1819,
1500,
,1500
1893,
1955,
,1500
1913,
1929,
550,1500
1929,
1963,
1872,
,1500
,1500
1855,
1840,
1846,
1844,
1818,
,1500
-2200,-750
,1500
1994,
,1500
1853,
1868,
1500,
1500,
,1500
1927,
1855,
-2200,-750
,1500
,1500
1809,
1997,
1867,
1867,
1500,
-5300,-2200
1500,
1900,
1500,
-5300,550
1853,
1500,
1891,
1891,
-5300,550
1874,
1500,
1500,
1872,
1939,
1500,
1975,
1899,
1848,
1831,
1953,
2001,
1936,
1961,
2000,
1890,
1975,
1949,
1913,
1985,
1962,
1914,
1972,
1960,
1914,
1825,
1967,
1884,
1973,
1500,
1852,
550,1500
1906,
1500,
1809,
1937,
1889,
1896,
1878,
1945,
1500,
,1500
1985,
-750,0
1852,
1963,
1963,
,
1852,
1963,
1961,
1843,
1500,
1968,
1940,
1961,
1970,
-5300,-2200
1961,
1500,
-5300,-2200
2001,
1500,
550,1500
1865,
,1500
1500,
-5300,-2200
,1500
1500,
1882,
1500,
,1500
2000,
1900,
1500,
,1500
,1500
1500,
1993,
1989,
1500,
1968,
1500,
1500,
,1500
1500,
1837,
1500,
1500,
1891,
1500,
1961,
1867,
1500,
1961,
1961,
1500,
1500,
1819,
1500,
1500,
1500,
1880,
1500,
1961,
,1500
1500,
1972,
1500,
1935,
2001,
1874,
1853,
1956,
1500,
1500,
1800,
1500,
,1500
1851,
1934,
1935,
1500,
,1500
,1500
,1500
1500,
1950,
1863,
,1500
,1500
,1500
1809,
,1500
1964,
1961,
1880,
1500,
1937,
-5300,550
1977,
1903,
1500,
1500,
,1500
1500,
,1500
,1500
,1500
,1500
,1500
2001,
,1500
1500,
1500,
1500,
1940,
1500,
1500,
1500,
,
1852,
1856,
1500,
,1500
,1500
,1500
,1500
1500,
1882,
-2200,-750
-5300,-2200
,1500
1940,
1850,
1840,
-5300,550
-5300,-2200
1900,
,1500
1942,
1995,
1892,
1869,
1929,
1967,
1900,
1874,
1900,
1500,
1809,
1885,
1996,
1874,
2001,
1874,
,1500
1814,
1874,
1950,
,1500
1500,
1800,
1500,
1500,
1500,
1500,
1500,
1500,
1997,
1880,
1500,
1500,
1500,
1500,
1500,
1962,
1873,
1859,
1819,
1965,
1981,
1965,
1965,
1981,
1961,
1980,
1500,
1861,
1984,
1818,
1500,
1943,
1874,
,1500
,1500
,
1500,
2001,
1500,
1880,
1934,
1809,
1966,
1500,
1965,
1908,
,1500
1840,
1946,
1906,
-5300,550
1500,
1500,
1955,
1500,
1850,
1819,
1956,
,1500
1809,
1500,
1867,
1500,
-5300,-2200
1963,
,1500
1866,
1500,
1961,
1855,
1901,
-2200,-750
1880,
1500,
1500,
1500,
1500,
2001,
1500,
1500,
1879,
2001,
1819,
1997,
1879,
1872,
,1500
1500,
1961,
,1500
,1500
-5300,-2200
550,1500
1500,
-5300,-2200
,1500
1961,
1950,
1880,
1958,
1979,
1972,
1850,
1941,
1841,
,1500
,1500
-5300,-2200
-750,0
1972,
1896,
1971,
1885,
1872,
-5300,-2200
1815,
1858,
1851,
1819,
-5300,-2200
1958,
1959,
1819,
1960,
1863,
1500,
1886,
1966,
1985,
1899,
1819,
1500,
1880,
1500,
-5300,-2200
1975,
1500,
1940,
1975,
1935,
1914,
1500,
1850,
1838,
1851,
1500,
550,1500
550,1500
,1500
1940,
1500,
1500,
1927,
1500,
-5300,-2200
550,1500
1500,
1500,
1900,
1889,
1940,
1500,
1961,
1924,
550,1500
-5300,-2200
1500,
,1500
1500,
1500,
1941,
1908,
1809,
1500,
1500,
,1500
1500,
1918,
1500,
1960,
1806,
1939,
-5300,-2200
1500,
1500,
1974,
1500,
2001,
,1500
1500,
,1500
1872,
,
1500,
1500,
1960,
1976,
1923,
1961,
1819,
1870,
1916,
1960,
1930,
1919,
1880,
1500,
1853,
1930,
1962,
1961,
1874,
1889,
550,1500
,1500
,1500
1500,
1500,
1500,
1500,
1867,
,1500
1880,
1500,
-5300,-2200
-5300,550
-5300,-2200
,1500
1500,
1914,
1963,
1853,
1500,
-5300,-2200
1967,
1908,
,1500
,1500
1938,
-5300,-2200
,1500
1809,
1809,
550,1500
,1500
,1500
,1500
1874,
1949,
,1500
1874,
1500,
1877,
-5300,-2200
1500,
1900,
1500,
1980,
,1500
1500,
1500,
,1500
,1500
-750,0
1948,
1959,
1886,
550,1500
1904,
1895,
550,1500
550,1500
550,1500
550,1500
550,1500
1500,
1500,
1953,
,1500
1500,
1500,
1864,
1964,
550,1500
,1500
1500,
1500,
,1500
1500,
1500,
1500,
1872,
1872,
-2200,-750
1879,
1872,
1500,
1973,
1500,
1883,1893
1734,1744
,
1958,
1974,1984
1826,1836
1984,
1902,
1990,
1930,1939
1866,
2004,2004
2002,2002
1906,
1965,1971
1966,
1933,
1953,1958
1965,
1925,1930
1988,1990
1898,
1800,1899
1999,1999
1970,1979
1910,1919
1933,1934
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1500,
,
,
,1500
,
,
,
,
,
,1500
,
,
,
,1500
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1500,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1500
,
,
,
,
,
,
,
,
1500,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1500
,
,
,
,
,
,
,
,
,
,
,
,
1500,
,
,
,
,
1500,
,
1500,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1500
,1500
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1500
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1500,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
1500,
,
,
1500,
1500,
1500,
,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
1500,
1500,
1500,
1500,
,
1500,
1500,
,
,
1500,
1500,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
1500,
,
1500,
1500,
1500,
1500,
1500,
1500,
,
1500,
1500,
,
,
1500,
1500,
1500,
1500,
,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
1500,
1500,
1500,
1500,
1500,
1500,
,
,1500
1500,
,
1500,
1500,
,
1500,
1500,
1500,
1500,
,1500
,
1500,
,
1500,
1500,
,1500
1500,
,
,1650
1500,
1500,
,1500
,1500
1500,
,1500
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
,
1500,
,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
1500,
,
,
1500,
,
1500,
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
1500,
1500,
,
,
1989,1989
1985,1988
1990,
1986,
1866,
,
1805,
,
,
,
,
,
,
,
,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
,1500
1500,
,
1500,
1500,
1500,
1500,
1500,
,
,
,
,1500
1500,
1500,
1500,
1500,
1500,
,
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
,
,1500
1500,
1500,
1500,
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
1500,
,1500
1500,
1500,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
,
1500,
1500,
1500,
,1500
1500,
1500,
,1500
1500,
,1500
1500,
1500,
1500,
1500,
,1500
1500,
1500,
,1500
1500,
1500,
,1500
1500,
,1500
1500,
1500,
1500,
1500,
1500,
,1500
,1500
,1500
1500,
,
1500,
1500,
,1500
1500,
1500,
1500,
,
,1500
1500,
1500,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
1500,
1500,
,1500
,1500
1500,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
,1500
1500,
1500,
1500,
1500,
,1500
,1500
1500,
1500,
1500,
,1500
1500,
1500,
,1500
1500,
1500,
1500,
1500,
1500,
,1500
1500,
,1500
1500,
1500,
,1500
,1500
1500,
1500,
,1500
1500,
,1500
1500,
1500,
,1500
1500,
1500,
1500,
1500,
1500,
,1500
,1500
,1500
1500,
1500,
1500,
1500,
1500,
,
1500,
1500,
,1500
1500,
1500,
1500,
,1500
1500,
,1500
,1500
1500,
,1500
,1500
,
1500,
1500,
1500,
1500,
,1500
,1500
,
1500,
,
1500,
1500,
1500,
1500,
,1500
,1500
1500,
1500,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
1500,
1500,
,1500
,1500
1500,
1500,
,1500
1500,
1500,
1500,
,1500
1500,
,1500
,1500
1500,
,1500
1500,
,1500
1500,
1500,
,1500
1500,
1500,
1500,
1500,
,1500
,1500
,1500
1500,
1500,
,1500
,1500
1500,
,1500
1500,
,1500
,1500
,1500
,1500
1500,
1500,
,
,1500
1500,
1500,
1500,
,1500
,1500
1500,
,1500
1500,
1500,
,1500
1500,
,1500
,1500
,1500
1500,
1500,
,1500
1500,
,1500
,1500
1500,
,1500
1500,
1500,
1500,
1500,
,1500
,1500
1500,
,1500
1500,
1500,
1500,
1500,
,1500
1500,
1500,
,1500
1500,
1500,
,1500
1500,
,1500
1500,
,1500
,1500
,1500
1500,
1500,
,1500
1500,
1500,
,1500
,1500
,1500
1500,
1500,
,1500
,1500
1500,
,1500
1500,
1500,
1500,
,1500
,1500
1500,
,1500
,1500
,1500
,1500
,1500
,1500
,1500
1500,
1500,
,1500
,1500
,1500
,1500
1500,
1500,
,1500
,1500
,1500
1500,
,1500
,1500
1500,
,1500
1500,
1500,
1500,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
1500,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
1500,
1500,
1500,
1500,
1500,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
1500,
,
1500,
1500,
1500,
1500,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
1500,
,
,
1500,
1500,
1500,
,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
1500,
1500,
1500,
1500,
,
1500,
1500,
,
,
1500,
1500,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
1500,
1500,
,
1500,
,
,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
1500,
,
,
,
1500,
,
1500,
1500,
,
,
1500,
1500,
1500,
1500,
,
,
1500,
1500,
1500,
,
1500,
,
1500,
,1500
1500,
1500,
1500,
1500,
1500,
,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
1500,
1500,
1500,
1500,
,
1500,
1500,
1500,
1500,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
1500,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
1500,
1500,
1500,
,
1500,
1500,
1500,
1500,
1500,
1500,
,
1500,
1500,
1500,
1500,
,
1500,
1500,
1500,
1500,
1500,
1500,
,
1500,
1500,
,
,
1500,
1500,
,
1500,
1500,
1500,
1500,
1500,
,
1500,
,
1500,
1500,
1500,
1500,
1500,
1500,
,
1500,
1500,
,
,
1500,
1500,
1500,
1500,
,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
,1500
1500,
1500,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
,
1500,
1500,
1500,
1500,
,
1500,
,
1500,
,1500
1500,
1500,
1500,
,
1500,
1500,
1500,
1500,
1500,
,
1500,
1500,
,
,
,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
,
1500,
1500,
1500,
1500,
,
1500,
,
1500,
1500,
1500,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
1500,
1500,
1500,
1500,
1500,
1500,
,
,1500
1500,
,
1500,
1500,
,
1500,
1500,
1500,
1500,
,1500
,
1500,
1500,
1500,
1500,
1500,
1500,
,
1500,
1500,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
1500,
,
,
1500,
,
,
,
1500,
1500,
1500,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
